DijkstraPQ;10;10;0.16628
DijkstraPQ;10;11;0.19082
DijkstraPQ;10;12;0.14746
DijkstraPQ;10;13;0.14732
DijkstraPQ;10;14;0.20874
DijkstraPQ;10;15;0.20118
DijkstraPQ;10;16;0.23062
DijkstraPQ;10;17;0.22828
DijkstraPQ;10;18;0.2052
DijkstraPQ;10;19;0.2754
DijkstraPQ;10;20;0.23764
DijkstraPQ;10;21;0.28372
DijkstraPQ;10;22;0.21246
DijkstraPQ;10;23;0.2146
DijkstraPQ;10;24;0.24864
DijkstraPQ;10;25;0.22622
DijkstraPQ;10;26;0.24702
DijkstraPQ;10;27;0.25414
DijkstraPQ;10;28;0.23216
DijkstraPQ;10;29;0.3052
DijkstraPQ;10;30;0.2365
DijkstraPQ;10;31;0.29104
DijkstraPQ;10;32;0.25724
DijkstraPQ;10;33;0.25618
DijkstraPQ;10;34;0.28644
DijkstraPQ;10;35;0.26994
DijkstraPQ;10;36;0.27936
DijkstraPQ;10;37;0.25978
DijkstraPQ;10;38;0.24538
DijkstraPQ;10;39;0.2721
DijkstraPQ;10;40;0.27302
DijkstraPQ;10;41;0.334
DijkstraPQ;10;42;0.31292
DijkstraPQ;10;43;0.28718
DijkstraPQ;10;44;0.26612
DijkstraPQ;10;45;0.2631
DijkstraPQ;10;9;0.12374
DijkstraPQ;11;10;0.1743
DijkstraPQ;11;11;0.20438
DijkstraPQ;11;12;0.16952
DijkstraPQ;11;13;0.2166
DijkstraPQ;11;14;0.22972
DijkstraPQ;11;15;0.20902
DijkstraPQ;11;16;0.2585
DijkstraPQ;11;17;0.26534
DijkstraPQ;11;18;0.2465
DijkstraPQ;11;19;0.24986
DijkstraPQ;11;20;0.2839
DijkstraPQ;11;21;0.27232
DijkstraPQ;11;22;0.2825
DijkstraPQ;11;23;0.27672
DijkstraPQ;11;24;0.2714
DijkstraPQ;11;25;0.30606
DijkstraPQ;11;26;0.29294
DijkstraPQ;11;27;0.28854
DijkstraPQ;11;28;0.30194
DijkstraPQ;11;29;0.29468
DijkstraPQ;11;30;0.34548
DijkstraPQ;11;31;0.31136
DijkstraPQ;11;32;0.33156
DijkstraPQ;11;33;0.37286
DijkstraPQ;11;34;0.38958
DijkstraPQ;11;35;0.28976
DijkstraPQ;11;36;0.29928
DijkstraPQ;11;37;0.31772
DijkstraPQ;11;38;0.37326
DijkstraPQ;11;39;0.3382
DijkstraPQ;11;40;0.3372
DijkstraPQ;11;41;0.31438
DijkstraPQ;11;42;0.31228
DijkstraPQ;11;43;0.28488
DijkstraPQ;11;44;0.3542
DijkstraPQ;11;45;0.3083
DijkstraPQ;11;46;0.35536
DijkstraPQ;11;47;0.33698
DijkstraPQ;11;48;0.35872
DijkstraPQ;11;49;0.37006
DijkstraPQ;11;50;0.30908
DijkstraPQ;11;51;0.35868
DijkstraPQ;11;52;0.40856
DijkstraPQ;11;53;0.35598
DijkstraPQ;11;54;0.36502
DijkstraPQ;11;55;0.41184
DijkstraPQ;12;11;0.17508
DijkstraPQ;12;12;0.17728
DijkstraPQ;12;13;0.23164
DijkstraPQ;12;14;0.28436
DijkstraPQ;12;15;0.27386
DijkstraPQ;12;16;0.29592
DijkstraPQ;12;17;0.26998
DijkstraPQ;12;18;0.29536
DijkstraPQ;12;19;0.31058
DijkstraPQ;12;20;0.29816
DijkstraPQ;12;21;0.32162
DijkstraPQ;12;22;0.29838
DijkstraPQ;12;23;0.34022
DijkstraPQ;12;24;0.33706
DijkstraPQ;12;25;0.29364
DijkstraPQ;12;26;0.31258
DijkstraPQ;12;27;0.3633
DijkstraPQ;12;28;0.36124
DijkstraPQ;12;29;0.35962
DijkstraPQ;12;30;0.35584
DijkstraPQ;12;31;0.31068
DijkstraPQ;12;32;0.38734
DijkstraPQ;12;33;0.35134
DijkstraPQ;12;34;0.40156
DijkstraPQ;12;35;0.39966
DijkstraPQ;12;36;0.37186
DijkstraPQ;12;37;0.3877
DijkstraPQ;12;38;0.36422
DijkstraPQ;12;39;0.36734
DijkstraPQ;12;40;0.35684
DijkstraPQ;12;41;0.39994
DijkstraPQ;12;42;0.3761
DijkstraPQ;12;43;0.39316
DijkstraPQ;12;44;0.3593
DijkstraPQ;12;45;0.40676
DijkstraPQ;12;46;0.38992
DijkstraPQ;12;47;0.4215
DijkstraPQ;12;48;0.41964
DijkstraPQ;12;49;0.40784
DijkstraPQ;12;50;0.404
DijkstraPQ;12;51;0.41038
DijkstraPQ;12;52;0.40562
DijkstraPQ;12;53;0.40546
DijkstraPQ;12;54;0.43224
DijkstraPQ;12;55;0.51114
DijkstraPQ;12;56;0.49918
DijkstraPQ;12;57;0.46942
DijkstraPQ;12;58;0.39938
DijkstraPQ;12;59;0.46798
DijkstraPQ;12;60;0.44768
DijkstraPQ;12;61;0.4409
DijkstraPQ;12;62;0.4097
DijkstraPQ;12;63;0.42492
DijkstraPQ;12;64;0.45984
DijkstraPQ;12;65;0.45032
DijkstraPQ;12;66;0.43052
DijkstraPQ;13;12;0.23024
DijkstraPQ;13;13;0.31708
DijkstraPQ;13;14;0.26578
DijkstraPQ;13;15;0.29092
DijkstraPQ;13;16;0.24484
DijkstraPQ;13;17;0.34974
DijkstraPQ;13;18;0.35368
DijkstraPQ;13;19;0.32714
DijkstraPQ;13;20;0.36884
DijkstraPQ;13;21;0.37122
DijkstraPQ;13;22;0.36794
DijkstraPQ;13;23;0.45066
DijkstraPQ;13;24;0.37322
DijkstraPQ;13;25;0.40634
DijkstraPQ;13;26;0.43692
DijkstraPQ;13;27;0.40246
DijkstraPQ;13;28;0.3798
DijkstraPQ;13;29;0.40642
DijkstraPQ;13;30;0.37138
DijkstraPQ;13;31;0.38404
DijkstraPQ;13;32;0.39624
DijkstraPQ;13;33;0.43056
DijkstraPQ;13;34;0.41276
DijkstraPQ;13;35;0.41454
DijkstraPQ;13;36;0.42622
DijkstraPQ;13;37;0.43788
DijkstraPQ;13;38;0.43314
DijkstraPQ;13;39;0.50226
DijkstraPQ;13;40;0.4445
DijkstraPQ;13;41;0.40254
DijkstraPQ;13;42;0.49356
DijkstraPQ;13;43;0.41828
DijkstraPQ;13;44;0.47744
DijkstraPQ;13;45;0.52956
DijkstraPQ;13;46;0.51436
DijkstraPQ;13;47;0.46118
DijkstraPQ;13;48;0.47506
DijkstraPQ;13;49;0.50114
DijkstraPQ;13;50;0.48684
DijkstraPQ;13;51;0.495
DijkstraPQ;13;52;0.46394
DijkstraPQ;13;53;0.47708
DijkstraPQ;13;54;0.51606
DijkstraPQ;13;55;0.46472
DijkstraPQ;13;56;0.49084
DijkstraPQ;13;57;0.47262
DijkstraPQ;13;58;0.48182
DijkstraPQ;13;59;0.5111
DijkstraPQ;13;60;0.49096
DijkstraPQ;13;61;0.5777
DijkstraPQ;13;62;0.5192
DijkstraPQ;13;63;0.56662
DijkstraPQ;13;64;0.58832
DijkstraPQ;13;65;0.5513
DijkstraPQ;13;66;0.56148
DijkstraPQ;13;67;0.49524
DijkstraPQ;13;68;0.49858
DijkstraPQ;13;69;0.53772
DijkstraPQ;13;70;0.52136
DijkstraPQ;13;71;0.5766
DijkstraPQ;13;72;0.52394
DijkstraPQ;13;73;0.52446
DijkstraPQ;13;74;0.52788
DijkstraPQ;13;75;0.52566
DijkstraPQ;13;76;0.51284
DijkstraPQ;13;77;0.52162
DijkstraPQ;13;78;0.53786
DijkstraPQ;14;13;0.27806
DijkstraPQ;14;14;0.24756
DijkstraPQ;14;15;0.28938
DijkstraPQ;14;16;0.33658
DijkstraPQ;14;17;0.38282
DijkstraPQ;14;18;0.40222
DijkstraPQ;14;19;0.39098
DijkstraPQ;14;20;0.3548
DijkstraPQ;14;21;0.41184
DijkstraPQ;14;22;0.4012
DijkstraPQ;14;23;0.45042
DijkstraPQ;14;24;0.39576
DijkstraPQ;14;25;0.4482
DijkstraPQ;14;26;0.45074
DijkstraPQ;14;27;0.47234
DijkstraPQ;14;28;0.3964
DijkstraPQ;14;29;0.45666
DijkstraPQ;14;30;0.46578
DijkstraPQ;14;31;0.44346
DijkstraPQ;14;32;0.45148
DijkstraPQ;14;33;0.43582
DijkstraPQ;14;34;0.46994
DijkstraPQ;14;35;0.48982
DijkstraPQ;14;36;0.53724
DijkstraPQ;14;37;0.54172
DijkstraPQ;14;38;0.48472
DijkstraPQ;14;39;0.54904
DijkstraPQ;14;40;0.48972
DijkstraPQ;14;41;0.51838
DijkstraPQ;14;42;0.5556
DijkstraPQ;14;43;0.54104
DijkstraPQ;14;44;0.5299
DijkstraPQ;14;45;0.53062
DijkstraPQ;14;46;0.49418
DijkstraPQ;14;47;0.47404
DijkstraPQ;14;48;0.5272
DijkstraPQ;14;49;0.55542
DijkstraPQ;14;50;0.58446
DijkstraPQ;14;51;0.60196
DijkstraPQ;14;52;0.55144
DijkstraPQ;14;53;0.56048
DijkstraPQ;14;54;0.54726
DijkstraPQ;14;55;0.5121
DijkstraPQ;14;56;0.52362
DijkstraPQ;14;57;0.64304
DijkstraPQ;14;58;0.62324
DijkstraPQ;14;59;0.60308
DijkstraPQ;14;60;0.5428
DijkstraPQ;14;61;0.5709
DijkstraPQ;14;62;0.53752
DijkstraPQ;14;63;0.6107
DijkstraPQ;14;64;0.552
DijkstraPQ;14;65;0.59796
DijkstraPQ;14;66;0.61684
DijkstraPQ;14;67;0.5812
DijkstraPQ;14;68;0.59392
DijkstraPQ;14;69;0.63218
DijkstraPQ;14;70;0.62344
DijkstraPQ;14;71;0.57416
DijkstraPQ;14;72;0.5921
DijkstraPQ;14;73;0.53136
DijkstraPQ;14;74;0.56738
DijkstraPQ;14;75;0.63008
DijkstraPQ;14;76;0.62918
DijkstraPQ;14;77;0.6096
DijkstraPQ;14;78;0.56844
DijkstraPQ;14;79;0.59518
DijkstraPQ;14;80;0.60566
DijkstraPQ;14;81;0.643
DijkstraPQ;14;82;0.62086
DijkstraPQ;14;83;0.6131
DijkstraPQ;14;84;0.6335
DijkstraPQ;14;85;0.58264
DijkstraPQ;14;86;0.61566
DijkstraPQ;14;87;0.63928
DijkstraPQ;14;88;0.65096
DijkstraPQ;14;89;0.66426
DijkstraPQ;14;90;0.59648
DijkstraPQ;14;91;0.63562
DijkstraPQ;15;100;0.72108
DijkstraPQ;15;101;0.72234
DijkstraPQ;15;102;0.85682
DijkstraPQ;15;103;0.71152
DijkstraPQ;15;104;0.72262
DijkstraPQ;15;105;0.74472
DijkstraPQ;15;14;0.2359
DijkstraPQ;15;15;0.31846
DijkstraPQ;15;16;0.41226
DijkstraPQ;15;17;0.3996
DijkstraPQ;15;18;0.41114
DijkstraPQ;15;19;0.47132
DijkstraPQ;15;20;0.45226
DijkstraPQ;15;21;0.48428
DijkstraPQ;15;22;0.42718
DijkstraPQ;15;23;0.46556
DijkstraPQ;15;24;0.5022
DijkstraPQ;15;25;0.46636
DijkstraPQ;15;26;0.52352
DijkstraPQ;15;27;0.52724
DijkstraPQ;15;28;0.5303
DijkstraPQ;15;29;0.51012
DijkstraPQ;15;30;0.50518
DijkstraPQ;15;31;0.57602
DijkstraPQ;15;32;0.5366
DijkstraPQ;15;33;0.49546
DijkstraPQ;15;34;0.59078
DijkstraPQ;15;35;0.56486
DijkstraPQ;15;36;0.56372
DijkstraPQ;15;37;0.62822
DijkstraPQ;15;38;0.62512
DijkstraPQ;15;39;0.5378
DijkstraPQ;15;40;0.57922
DijkstraPQ;15;41;0.56572
DijkstraPQ;15;42;0.62298
DijkstraPQ;15;43;0.5634
DijkstraPQ;15;44;0.5582
DijkstraPQ;15;45;0.56376
DijkstraPQ;15;46;0.58026
DijkstraPQ;15;47;0.57774
DijkstraPQ;15;48;0.58696
DijkstraPQ;15;49;0.61388
DijkstraPQ;15;50;0.63146
DijkstraPQ;15;51;0.61188
DijkstraPQ;15;52;0.63178
DijkstraPQ;15;53;0.72106
DijkstraPQ;15;54;0.55684
DijkstraPQ;15;55;0.6364
DijkstraPQ;15;56;0.64482
DijkstraPQ;15;57;0.67774
DijkstraPQ;15;58;0.68504
DijkstraPQ;15;59;0.63444
DijkstraPQ;15;60;0.58292
DijkstraPQ;15;61;0.62494
DijkstraPQ;15;62;0.64556
DijkstraPQ;15;63;0.68298
DijkstraPQ;15;64;0.64732
DijkstraPQ;15;65;0.63112
DijkstraPQ;15;66;0.64206
DijkstraPQ;15;67;0.68542
DijkstraPQ;15;68;0.68168
DijkstraPQ;15;69;0.70204
DijkstraPQ;15;70;0.7289
DijkstraPQ;15;71;0.6509
DijkstraPQ;15;72;0.72756
DijkstraPQ;15;73;0.68266
DijkstraPQ;15;74;0.69096
DijkstraPQ;15;75;0.71044
DijkstraPQ;15;76;0.7006
DijkstraPQ;15;77;0.66768
DijkstraPQ;15;78;0.66118
DijkstraPQ;15;79;0.69464
DijkstraPQ;15;80;0.67556
DijkstraPQ;15;81;0.6911
DijkstraPQ;15;82;0.64916
DijkstraPQ;15;83;0.64806
DijkstraPQ;15;84;0.69452
DijkstraPQ;15;85;0.7461
DijkstraPQ;15;86;0.83156
DijkstraPQ;15;87;0.68396
DijkstraPQ;15;88;0.7272
DijkstraPQ;15;89;0.6844
DijkstraPQ;15;90;0.72744
DijkstraPQ;15;91;0.7287
DijkstraPQ;15;92;0.66888
DijkstraPQ;15;93;0.73622
DijkstraPQ;15;94;0.7025
DijkstraPQ;15;95;0.71102
DijkstraPQ;15;96;0.7164
DijkstraPQ;15;97;0.66398
DijkstraPQ;15;98;0.75396
DijkstraPQ;15;99;0.67786
DijkstraPQ;16;100;0.78762
DijkstraPQ;16;101;0.86792
DijkstraPQ;16;102;0.85436
DijkstraPQ;16;103;0.76262
DijkstraPQ;16;104;0.8312
DijkstraPQ;16;105;0.84422
DijkstraPQ;16;106;0.83256
DijkstraPQ;16;107;0.84684
DijkstraPQ;16;108;0.80044
DijkstraPQ;16;109;0.8863
DijkstraPQ;16;110;0.8788
DijkstraPQ;16;111;0.85198
DijkstraPQ;16;112;0.82614
DijkstraPQ;16;113;0.84354
DijkstraPQ;16;114;0.82248
DijkstraPQ;16;115;0.86714
DijkstraPQ;16;116;0.87104
DijkstraPQ;16;117;0.7528
DijkstraPQ;16;118;0.78774
DijkstraPQ;16;119;0.8724
DijkstraPQ;16;120;0.86428
DijkstraPQ;16;15;0.32284
DijkstraPQ;16;16;0.35892
DijkstraPQ;16;17;0.39264
DijkstraPQ;16;18;0.52168
DijkstraPQ;16;19;0.45298
DijkstraPQ;16;20;0.4666
DijkstraPQ;16;21;0.50956
DijkstraPQ;16;22;0.53968
DijkstraPQ;16;23;0.50204
DijkstraPQ;16;24;0.55796
DijkstraPQ;16;25;0.53534
DijkstraPQ;16;26;0.53802
DijkstraPQ;16;27;0.54838
DijkstraPQ;16;28;0.5769
DijkstraPQ;16;29;0.53542
DijkstraPQ;16;30;0.57046
DijkstraPQ;16;31;0.63298
DijkstraPQ;16;32;0.57006
DijkstraPQ;16;33;0.64246
DijkstraPQ;16;34;0.6119
DijkstraPQ;16;35;0.58862
DijkstraPQ;16;36;0.65762
DijkstraPQ;16;37;0.66822
DijkstraPQ;16;38;0.65302
DijkstraPQ;16;39;0.6813
DijkstraPQ;16;40;0.6711
DijkstraPQ;16;41;0.61904
DijkstraPQ;16;42;0.6621
DijkstraPQ;16;43;0.64906
DijkstraPQ;16;44;0.74184
DijkstraPQ;16;45;0.63082
DijkstraPQ;16;46;0.72616
DijkstraPQ;16;47;0.68502
DijkstraPQ;16;48;0.71836
DijkstraPQ;16;49;0.6992
DijkstraPQ;16;50;0.73078
DijkstraPQ;16;51;0.6739
DijkstraPQ;16;52;0.6986
DijkstraPQ;16;53;0.6829
DijkstraPQ;16;54;0.75514
DijkstraPQ;16;55;0.67454
DijkstraPQ;16;56;0.74988
DijkstraPQ;16;57;0.66552
DijkstraPQ;16;58;0.7256
DijkstraPQ;16;59;0.63654
DijkstraPQ;16;60;0.6934
DijkstraPQ;16;61;0.65802
DijkstraPQ;16;62;0.65594
DijkstraPQ;16;63;0.84898
DijkstraPQ;16;64;0.74358
DijkstraPQ;16;65;0.66634
DijkstraPQ;16;66;0.74082
DijkstraPQ;16;67;0.72982
DijkstraPQ;16;68;0.74946
DijkstraPQ;16;69;0.7786
DijkstraPQ;16;70;0.75766
DijkstraPQ;16;71;0.7237
DijkstraPQ;16;72;0.7574
DijkstraPQ;16;73;0.73256
DijkstraPQ;16;74;0.70292
DijkstraPQ;16;75;0.723
DijkstraPQ;16;76;0.80328
DijkstraPQ;16;77;0.7833
DijkstraPQ;16;78;0.72566
DijkstraPQ;16;79;0.85584
DijkstraPQ;16;80;0.74296
DijkstraPQ;16;81;0.8058
DijkstraPQ;16;82;0.81862
DijkstraPQ;16;83;0.77654
DijkstraPQ;16;84;0.8459
DijkstraPQ;16;85;0.73728
DijkstraPQ;16;86;0.81406
DijkstraPQ;16;87;0.73384
DijkstraPQ;16;88;0.71696
DijkstraPQ;16;89;0.78406
DijkstraPQ;16;90;0.8021
DijkstraPQ;16;91;0.86134
DijkstraPQ;16;92;0.76338
DijkstraPQ;16;93;0.78482
DijkstraPQ;16;94;0.86732
DijkstraPQ;16;95;0.79206
DijkstraPQ;16;96;0.81306
DijkstraPQ;16;97;0.7709
DijkstraPQ;16;98;0.7937
DijkstraPQ;16;99;0.83644
DijkstraPQ;3;2;0.01574
DijkstraPQ;3;3;0.01504
DijkstraPQ;4;3;0.03028
DijkstraPQ;4;4;0.0235
DijkstraPQ;4;5;0.02246
DijkstraPQ;4;6;0.02568
DijkstraPQ;5;10;0.04784
DijkstraPQ;5;4;0.0295
DijkstraPQ;5;5;0.03666
DijkstraPQ;5;6;0.03844
DijkstraPQ;5;7;0.03784
DijkstraPQ;5;8;0.05242
DijkstraPQ;5;9;0.04804
DijkstraPQ;6;10;0.06804
DijkstraPQ;6;11;0.0689
DijkstraPQ;6;12;0.0629
DijkstraPQ;6;13;0.0906
DijkstraPQ;6;14;0.08168
DijkstraPQ;6;15;0.08682
DijkstraPQ;6;5;0.04172
DijkstraPQ;6;6;0.0423
DijkstraPQ;6;7;0.0561
DijkstraPQ;6;8;0.06148
DijkstraPQ;6;9;0.05906
DijkstraPQ;7;10;0.08598
DijkstraPQ;7;11;0.10516
DijkstraPQ;7;12;0.10528
DijkstraPQ;7;13;0.09018
DijkstraPQ;7;14;0.11238
DijkstraPQ;7;15;0.11072
DijkstraPQ;7;16;0.09636
DijkstraPQ;7;17;0.11752
DijkstraPQ;7;18;0.11024
DijkstraPQ;7;19;0.12584
DijkstraPQ;7;20;0.12644
DijkstraPQ;7;21;0.10582
DijkstraPQ;7;6;0.06248
DijkstraPQ;7;7;0.07044
DijkstraPQ;7;8;0.0855
DijkstraPQ;7;9;0.07692
DijkstraPQ;8;10;0.10148
DijkstraPQ;8;11;0.12298
DijkstraPQ;8;12;0.123
DijkstraPQ;8;13;0.13006
DijkstraPQ;8;14;0.14214
DijkstraPQ;8;15;0.13594
DijkstraPQ;8;16;0.13026
DijkstraPQ;8;17;0.15576
DijkstraPQ;8;18;0.1489
DijkstraPQ;8;19;0.16184
DijkstraPQ;8;20;0.13804
DijkstraPQ;8;21;0.2037
DijkstraPQ;8;22;0.17532
DijkstraPQ;8;23;0.17474
DijkstraPQ;8;24;0.17438
DijkstraPQ;8;25;0.17116
DijkstraPQ;8;26;0.17204
DijkstraPQ;8;27;0.18348
DijkstraPQ;8;28;0.16556
DijkstraPQ;8;7;0.07608
DijkstraPQ;8;8;0.0943
DijkstraPQ;8;9;0.10062
DijkstraPQ;9;10;0.13958
DijkstraPQ;9;11;0.10606
DijkstraPQ;9;12;0.2428
DijkstraPQ;9;13;0.16028
DijkstraPQ;9;14;0.21758
DijkstraPQ;9;15;0.17354
DijkstraPQ;9;16;0.17858
DijkstraPQ;9;17;0.20868
DijkstraPQ;9;18;0.19348
DijkstraPQ;9;19;0.20218
DijkstraPQ;9;20;0.2022
DijkstraPQ;9;21;0.20392
DijkstraPQ;9;22;0.286
DijkstraPQ;9;23;0.16874
DijkstraPQ;9;24;0.18968
DijkstraPQ;9;25;0.24396
DijkstraPQ;9;26;0.26778
DijkstraPQ;9;27;0.23866
DijkstraPQ;9;28;0.19906
DijkstraPQ;9;29;0.1975
DijkstraPQ;9;30;0.24096
DijkstraPQ;9;31;0.21038
DijkstraPQ;9;32;0.1903
DijkstraPQ;9;33;0.20946
DijkstraPQ;9;34;0.20472
DijkstraPQ;9;35;0.21936
DijkstraPQ;9;36;0.235
DijkstraPQ;9;8;0.07652
DijkstraPQ;9;9;0.13148
