FloydWarshall;10;10;58.5876
FloydWarshall;10;11;63.4132
FloydWarshall;10;12;63.8242
FloydWarshall;10;13;72.1474
FloydWarshall;10;14;102.308
FloydWarshall;10;15;103.016
FloydWarshall;10;16;111.974
FloydWarshall;10;17;101.71
FloydWarshall;10;18;84.7895
FloydWarshall;10;19;103.425
FloydWarshall;10;20;104.431
FloydWarshall;10;21;113.826
FloydWarshall;10;22;111.877
FloydWarshall;10;23;109.381
FloydWarshall;10;24;109.92
FloydWarshall;10;25;120.304
FloydWarshall;10;26;108.484
FloydWarshall;10;27;111.567
FloydWarshall;10;28;116.434
FloydWarshall;10;29;124.255
FloydWarshall;10;30;112.6
FloydWarshall;10;31;123.797
FloydWarshall;10;32;117.232
FloydWarshall;10;33;104.607
FloydWarshall;10;34;121.249
FloydWarshall;10;35;122.403
FloydWarshall;10;36;121.229
FloydWarshall;10;37;120.287
FloydWarshall;10;38;117.791
FloydWarshall;10;39;124.576
FloydWarshall;10;40;125.361
FloydWarshall;10;41;123.55
FloydWarshall;10;42;124.88
FloydWarshall;10;43;123.883
FloydWarshall;10;44;126.628
FloydWarshall;10;45;123.366
FloydWarshall;10;9;66.8075
FloydWarshall;11;10;87.4652
FloydWarshall;11;11;109.94
FloydWarshall;11;12;89.8239
FloydWarshall;11;13;98.1313
FloydWarshall;11;14;86.0771
FloydWarshall;11;15;122.837
FloydWarshall;11;16;156.791
FloydWarshall;11;17;136.586
FloydWarshall;11;18;118.411
FloydWarshall;11;19;132.296
FloydWarshall;11;20;135.795
FloydWarshall;11;21;130.196
FloydWarshall;11;22;138.313
FloydWarshall;11;23;136.729
FloydWarshall;11;24;152.358
FloydWarshall;11;25;146.496
FloydWarshall;11;26;134.559
FloydWarshall;11;27;156.842
FloydWarshall;11;28;160.706
FloydWarshall;11;29;156.065
FloydWarshall;11;30;148.226
FloydWarshall;11;31;148.749
FloydWarshall;11;32;157.069
FloydWarshall;11;33;153.691
FloydWarshall;11;34;153.214
FloydWarshall;11;35;151.143
FloydWarshall;11;36;155.798
FloydWarshall;11;37;155.002
FloydWarshall;11;38;158.632
FloydWarshall;11;39;146.071
FloydWarshall;11;40;153.319
FloydWarshall;11;41;166.051
FloydWarshall;11;42;150.284
FloydWarshall;11;43;162.86
FloydWarshall;11;44;162.845
FloydWarshall;11;45;159.354
FloydWarshall;11;46;166.19
FloydWarshall;11;47;165.638
FloydWarshall;11;48;164.154
FloydWarshall;11;49;169.868
FloydWarshall;11;50;167.183
FloydWarshall;11;51;169.86
FloydWarshall;11;52;171.444
FloydWarshall;11;53;173.787
FloydWarshall;11;54;167.089
FloydWarshall;11;55;163.332
FloydWarshall;12;11;79.3046
FloydWarshall;12;12;101.285
FloydWarshall;12;13;104.716
FloydWarshall;12;14;156.994
FloydWarshall;12;15;149.161
FloydWarshall;12;16;131.973
FloydWarshall;12;17;139.07
FloydWarshall;12;18;153.999
FloydWarshall;12;19;156.539
FloydWarshall;12;20;170.471
FloydWarshall;12;21;147.959
FloydWarshall;12;22;185.112
FloydWarshall;12;23;192.474
FloydWarshall;12;24;153.626
FloydWarshall;12;25;190.334
FloydWarshall;12;26;161.699
FloydWarshall;12;27;196.404
FloydWarshall;12;28;182.746
FloydWarshall;12;29;174.65
FloydWarshall;12;30;161.158
FloydWarshall;12;31;171.934
FloydWarshall;12;32;186.732
FloydWarshall;12;33;188.561
FloydWarshall;12;34;192.698
FloydWarshall;12;35;202.807
FloydWarshall;12;36;203.866
FloydWarshall;12;37;193.129
FloydWarshall;12;38;199.928
FloydWarshall;12;39;200.854
FloydWarshall;12;40;198.523
FloydWarshall;12;41;207.386
FloydWarshall;12;42;190.34
FloydWarshall;12;43;203.586
FloydWarshall;12;44;201.117
FloydWarshall;12;45;211.184
FloydWarshall;12;46;200.731
FloydWarshall;12;47;211.794
FloydWarshall;12;48;210.682
FloydWarshall;12;49;195.433
FloydWarshall;12;50;203.414
FloydWarshall;12;51;209.996
FloydWarshall;12;52;207.873
FloydWarshall;12;53;215.58
FloydWarshall;12;54;218.075
FloydWarshall;12;55;221.905
FloydWarshall;12;56;216.56
FloydWarshall;12;57;215.779
FloydWarshall;12;58;204.927
FloydWarshall;12;59;219.994
FloydWarshall;12;60;217.019
FloydWarshall;12;61;215.509
FloydWarshall;12;62;214.25
FloydWarshall;12;63;214.309
FloydWarshall;12;64;213.997
FloydWarshall;12;65;221.836
FloydWarshall;12;66;218.155
FloydWarshall;13;12;158.996
FloydWarshall;13;13;161.096
FloydWarshall;13;14;138.008
FloydWarshall;13;15;131.458
FloydWarshall;13;16;154.273
FloydWarshall;13;17;137.565
FloydWarshall;13;18;188.314
FloydWarshall;13;19;167.08
FloydWarshall;13;20;204.124
FloydWarshall;13;21;159.645
FloydWarshall;13;22;195.022
FloydWarshall;13;23;206.479
FloydWarshall;13;24;223.815
FloydWarshall;13;25;192.516
FloydWarshall;13;26;212.508
FloydWarshall;13;27;211.896
FloydWarshall;13;28;234.89
FloydWarshall;13;29;231.066
FloydWarshall;13;30;215.795
FloydWarshall;13;31;232.324
FloydWarshall;13;32;225.355
FloydWarshall;13;33;250.816
FloydWarshall;13;34;236.352
FloydWarshall;13;35;240.488
FloydWarshall;13;36;223.564
FloydWarshall;13;37;246.926
FloydWarshall;13;38;242.919
FloydWarshall;13;39;254.583
FloydWarshall;13;40;265.681
FloydWarshall;13;41;258.624
FloydWarshall;13;42;249.337
FloydWarshall;13;43;246.648
FloydWarshall;13;44;241.121
FloydWarshall;13;45;261.763
FloydWarshall;13;46;254.043
FloydWarshall;13;47;262.136
FloydWarshall;13;48;254.049
FloydWarshall;13;49;265.402
FloydWarshall;13;50;258.934
FloydWarshall;13;51;273.659
FloydWarshall;13;52;260.489
FloydWarshall;13;53;253.481
FloydWarshall;13;54;272.083
FloydWarshall;13;55;263.934
FloydWarshall;13;56;270.095
FloydWarshall;13;57;269.116
FloydWarshall;13;58;268.028
FloydWarshall;13;59;261.787
FloydWarshall;13;60;265.74
FloydWarshall;13;61;257.3
FloydWarshall;13;62;273.853
FloydWarshall;13;63;266.329
FloydWarshall;13;64;271.195
FloydWarshall;13;65;272.352
FloydWarshall;13;66;279.58
FloydWarshall;13;67;272.676
FloydWarshall;13;68;264.43
FloydWarshall;13;69;269.825
FloydWarshall;13;70;274.414
FloydWarshall;13;71;275.403
FloydWarshall;13;72;275.027
FloydWarshall;13;73;268.978
FloydWarshall;13;74;275.536
FloydWarshall;13;75;270.936
FloydWarshall;13;76;279.405
FloydWarshall;13;77;274.853
FloydWarshall;13;78;278.849
FloydWarshall;14;13;141.841
FloydWarshall;14;14;174.309
FloydWarshall;14;15;178.955
FloydWarshall;14;16;176.289
FloydWarshall;14;17;186.405
FloydWarshall;14;18;228.032
FloydWarshall;14;19;212.895
FloydWarshall;14;20;239.847
FloydWarshall;14;21;212.084
FloydWarshall;14;22;208.165
FloydWarshall;14;23;218.378
FloydWarshall;14;24;245.831
FloydWarshall;14;25;281.218
FloydWarshall;14;26;259.614
FloydWarshall;14;27;278.514
FloydWarshall;14;28;252.979
FloydWarshall;14;29;276.67
FloydWarshall;14;30;277.118
FloydWarshall;14;31;261.149
FloydWarshall;14;32;259.154
FloydWarshall;14;33;255.988
FloydWarshall;14;34;304.806
FloydWarshall;14;35;287.573
FloydWarshall;14;36;299.001
FloydWarshall;14;37;275.052
FloydWarshall;14;38;299.708
FloydWarshall;14;39;294.096
FloydWarshall;14;40;252.289
FloydWarshall;14;41;321.833
FloydWarshall;14;42;320.136
FloydWarshall;14;43;291.28
FloydWarshall;14;44;300.581
FloydWarshall;14;45;299.947
FloydWarshall;14;46;324.687
FloydWarshall;14;47;325.555
FloydWarshall;14;48;305.669
FloydWarshall;14;49;319.287
FloydWarshall;14;50;299.523
FloydWarshall;14;51;332.564
FloydWarshall;14;52;319.162
FloydWarshall;14;53;331.289
FloydWarshall;14;54;329.386
FloydWarshall;14;55;325.953
FloydWarshall;14;56;313.564
FloydWarshall;14;57;330.64
FloydWarshall;14;58;315.517
FloydWarshall;14;59;320.497
FloydWarshall;14;60;330.666
FloydWarshall;14;61;333.757
FloydWarshall;14;62;332.567
FloydWarshall;14;63;342.608
FloydWarshall;14;64;333.989
FloydWarshall;14;65;334.213
FloydWarshall;14;66;336.23
FloydWarshall;14;67;333.5
FloydWarshall;14;68;336.075
FloydWarshall;14;69;344.307
FloydWarshall;14;70;346.774
FloydWarshall;14;71;338.796
FloydWarshall;14;72;344.453
FloydWarshall;14;73;342.757
FloydWarshall;14;74;346.676
FloydWarshall;14;75;333.139
FloydWarshall;14;76;340.06
FloydWarshall;14;77;346.986
FloydWarshall;14;78;330.315
FloydWarshall;14;79;335.096
FloydWarshall;14;80;340.724
FloydWarshall;14;81;346.853
FloydWarshall;14;82;346.276
FloydWarshall;14;83;348.188
FloydWarshall;14;84;348.261
FloydWarshall;14;85;342.389
FloydWarshall;14;86;349.495
FloydWarshall;14;87;341.779
FloydWarshall;14;88;345.6
FloydWarshall;14;89;350.069
FloydWarshall;14;90;339.367
FloydWarshall;14;91;348.134
FloydWarshall;15;100;429.005
FloydWarshall;15;101;427.762
FloydWarshall;15;102;429.342
FloydWarshall;15;103;417.642
FloydWarshall;15;104;427.996
FloydWarshall;15;105;429.837
FloydWarshall;15;14;185.358
FloydWarshall;15;15;176.157
FloydWarshall;15;16;228.783
FloydWarshall;15;17;254.166
FloydWarshall;15;18;287.394
FloydWarshall;15;19;236.742
FloydWarshall;15;20;287.399
FloydWarshall;15;21;265.824
FloydWarshall;15;22;247.803
FloydWarshall;15;23;311.245
FloydWarshall;15;24;318.788
FloydWarshall;15;25;316.32
FloydWarshall;15;26;339.836
FloydWarshall;15;27;267.203
FloydWarshall;15;28;322.65
FloydWarshall;15;29;303.962
FloydWarshall;15;30;359.041
FloydWarshall;15;31;345.894
FloydWarshall;15;32;348.71
FloydWarshall;15;33;382.113
FloydWarshall;15;34;320.798
FloydWarshall;15;35;370.101
FloydWarshall;15;36;309.327
FloydWarshall;15;37;390.62
FloydWarshall;15;38;359.133
FloydWarshall;15;39;348.33
FloydWarshall;15;40;335.071
FloydWarshall;15;41;389.235
FloydWarshall;15;42;382.886
FloydWarshall;15;43;358.965
FloydWarshall;15;44;367.288
FloydWarshall;15;45;363.057
FloydWarshall;15;46;369.334
FloydWarshall;15;47;359.252
FloydWarshall;15;48;348.598
FloydWarshall;15;49;387.781
FloydWarshall;15;50;397.185
FloydWarshall;15;51;377.569
FloydWarshall;15;52;405.977
FloydWarshall;15;53;400.042
FloydWarshall;15;54;377.79
FloydWarshall;15;55;352.231
FloydWarshall;15;56;399.657
FloydWarshall;15;57;415.339
FloydWarshall;15;58;413.156
FloydWarshall;15;59;403.086
FloydWarshall;15;60;393.831
FloydWarshall;15;61;376.024
FloydWarshall;15;62;392.535
FloydWarshall;15;63;412.72
FloydWarshall;15;64;413.016
FloydWarshall;15;65;398.409
FloydWarshall;15;66;383.66
FloydWarshall;15;67;413.291
FloydWarshall;15;68;398.259
FloydWarshall;15;69;403.741
FloydWarshall;15;70;396.595
FloydWarshall;15;71;389.875
FloydWarshall;15;72;403.819
FloydWarshall;15;73;417.099
FloydWarshall;15;74;410.979
FloydWarshall;15;75;402.269
FloydWarshall;15;76;398.93
FloydWarshall;15;77;406.404
FloydWarshall;15;78;405.361
FloydWarshall;15;79;425.866
FloydWarshall;15;80;407.425
FloydWarshall;15;81;420.663
FloydWarshall;15;82;416.43
FloydWarshall;15;83;416.806
FloydWarshall;15;84;419.338
FloydWarshall;15;85;417.519
FloydWarshall;15;86;428.687
FloydWarshall;15;87;435.922
FloydWarshall;15;88;426.777
FloydWarshall;15;89;422.117
FloydWarshall;15;90;418.196
FloydWarshall;15;91;422.699
FloydWarshall;15;92;423.844
FloydWarshall;15;93;420.628
FloydWarshall;15;94;422.024
FloydWarshall;15;95;417.32
FloydWarshall;15;96;424.721
FloydWarshall;15;97;422.716
FloydWarshall;15;98;418.405
FloydWarshall;15;99;421.243
FloydWarshall;16;100;517.366
FloydWarshall;16;101;517.904
FloydWarshall;16;102;501.43
FloydWarshall;16;103;509.083
FloydWarshall;16;104;511.399
FloydWarshall;16;105;528.84
FloydWarshall;16;106;511.492
FloydWarshall;16;107;509.886
FloydWarshall;16;108;512.529
FloydWarshall;16;109;512.798
FloydWarshall;16;110;522.01
FloydWarshall;16;111;500.653
FloydWarshall;16;112;515.611
FloydWarshall;16;113;514.45
FloydWarshall;16;114;517.859
FloydWarshall;16;115;520.59
FloydWarshall;16;116;519.851
FloydWarshall;16;117;511.349
FloydWarshall;16;118;516.78
FloydWarshall;16;119;523.332
FloydWarshall;16;120;521.004
FloydWarshall;16;15;178.521
FloydWarshall;16;16;195.267
FloydWarshall;16;17;210.825
FloydWarshall;16;18;293.81
FloydWarshall;16;19;320.15
FloydWarshall;16;20;256.849
FloydWarshall;16;21;361.945
FloydWarshall;16;22;300.252
FloydWarshall;16;23;374.518
FloydWarshall;16;24;351.197
FloydWarshall;16;25;379.961
FloydWarshall;16;26;354.27
FloydWarshall;16;27;316.713
FloydWarshall;16;28;363.123
FloydWarshall;16;29;324.696
FloydWarshall;16;30;413.983
FloydWarshall;16;31;368.517
FloydWarshall;16;32;375.614
FloydWarshall;16;33;431.734
FloydWarshall;16;34;415.684
FloydWarshall;16;35;308.944
FloydWarshall;16;36;388.668
FloydWarshall;16;37;435.26
FloydWarshall;16;38;399.891
FloydWarshall;16;39;438.408
FloydWarshall;16;40;408.206
FloydWarshall;16;41;465.007
FloydWarshall;16;42;429.274
FloydWarshall;16;43;435.009
FloydWarshall;16;44;438.118
FloydWarshall;16;45;426.1
FloydWarshall;16;46;456.794
FloydWarshall;16;47;407.057
FloydWarshall;16;48;470.09
FloydWarshall;16;49;457.437
FloydWarshall;16;50;477.498
FloydWarshall;16;51;457.146
FloydWarshall;16;52;443.035
FloydWarshall;16;53;467.638
FloydWarshall;16;54;457.715
FloydWarshall;16;55;482.346
FloydWarshall;16;56;463.155
FloydWarshall;16;57;468.785
FloydWarshall;16;58;455.791
FloydWarshall;16;59;485.386
FloydWarshall;16;60;417.321
FloydWarshall;16;61;476.382
FloydWarshall;16;62;471.619
FloydWarshall;16;63;502.835
FloydWarshall;16;64;459.891
FloydWarshall;16;65;484.812
FloydWarshall;16;66;463.904
FloydWarshall;16;67;487.243
FloydWarshall;16;68;497.858
FloydWarshall;16;69;488.919
FloydWarshall;16;70;507.802
FloydWarshall;16;71;468.882
FloydWarshall;16;72;475.278
FloydWarshall;16;73;457.626
FloydWarshall;16;74;482.636
FloydWarshall;16;75;476.112
FloydWarshall;16;76;488.673
FloydWarshall;16;77;479.512
FloydWarshall;16;78;488.092
FloydWarshall;16;79;498.391
FloydWarshall;16;80;501.021
FloydWarshall;16;81;505.557
FloydWarshall;16;82;502.293
FloydWarshall;16;83;494.23
FloydWarshall;16;84;508.806
FloydWarshall;16;85;501.639
FloydWarshall;16;86;506.5
FloydWarshall;16;87;490.481
FloydWarshall;16;88;499.475
FloydWarshall;16;89;498.838
FloydWarshall;16;90;489.158
FloydWarshall;16;91;510.695
FloydWarshall;16;92;504.492
FloydWarshall;16;93;500.697
FloydWarshall;16;94;494.184
FloydWarshall;16;95;496.78
FloydWarshall;16;96;514.185
FloydWarshall;16;97;508.355
FloydWarshall;16;98;500.017
FloydWarshall;16;99;509.23
FloydWarshall;3;2;2.51406
FloydWarshall;3;3;3.20266
FloydWarshall;4;3;5.44124
FloydWarshall;4;4;7.33014
FloydWarshall;4;5;6.98394
FloydWarshall;4;6;8.3963
FloydWarshall;5;10;16.3528
FloydWarshall;5;4;9.34126
FloydWarshall;5;5;11.8429
FloydWarshall;5;6;12.6421
FloydWarshall;5;7;14.7745
FloydWarshall;5;8;16.1481
FloydWarshall;5;9;15.8835
FloydWarshall;6;10;24.6845
FloydWarshall;6;11;27.5919
FloydWarshall;6;12;25.2715
FloydWarshall;6;13;27.358
FloydWarshall;6;14;26.9995
FloydWarshall;6;15;28.3847
FloydWarshall;6;5;20.9301
FloydWarshall;6;6;19.363
FloydWarshall;6;7;17.6167
FloydWarshall;6;8;24.0236
FloydWarshall;6;9;22.8383
FloydWarshall;7;10;31.6422
FloydWarshall;7;11;35.1104
FloydWarshall;7;12;41.7293
FloydWarshall;7;13;39.0559
FloydWarshall;7;14;36.76
FloydWarshall;7;15;41.5655
FloydWarshall;7;16;35.3074
FloydWarshall;7;17;42.7178
FloydWarshall;7;18;42.4638
FloydWarshall;7;19;44.9469
FloydWarshall;7;20;43.8007
FloydWarshall;7;21;41.9342
FloydWarshall;7;6;30.6463
FloydWarshall;7;7;37.5435
FloydWarshall;7;8;33.4809
FloydWarshall;7;9;29.6792
FloydWarshall;8;10;39.4401
FloydWarshall;8;11;52.5458
FloydWarshall;8;12;58.0732
FloydWarshall;8;13;50.6148
FloydWarshall;8;14;49.7517
FloydWarshall;8;15;54.5297
FloydWarshall;8;16;52.7978
FloydWarshall;8;17;62.0727
FloydWarshall;8;18;58.5065
FloydWarshall;8;19;61.6745
FloydWarshall;8;20;60.9756
FloydWarshall;8;21;62.5335
FloydWarshall;8;22;60.8053
FloydWarshall;8;23;60.4258
FloydWarshall;8;24;61.1466
FloydWarshall;8;25;63.9573
FloydWarshall;8;26;63.7114
FloydWarshall;8;27;67.5024
FloydWarshall;8;28;65.6705
FloydWarshall;8;7;35.9112
FloydWarshall;8;8;40.2649
FloydWarshall;8;9;51.7811
FloydWarshall;9;10;63.7778
FloydWarshall;9;11;62.4894
FloydWarshall;9;12;75.2567
FloydWarshall;9;13;76.1273
FloydWarshall;9;14;68.9015
FloydWarshall;9;15;62.1201
FloydWarshall;9;16;74.0332
FloydWarshall;9;17;68.0244
FloydWarshall;9;18;79.4669
FloydWarshall;9;19;88.0206
FloydWarshall;9;20;79.0955
FloydWarshall;9;21;83.4031
FloydWarshall;9;22;86.5249
FloydWarshall;9;23;76.3777
FloydWarshall;9;24;89.3225
FloydWarshall;9;25;88.1232
FloydWarshall;9;26;90.6406
FloydWarshall;9;27;85.8506
FloydWarshall;9;28;86.8754
FloydWarshall;9;29;90.2733
FloydWarshall;9;30;92.4931
FloydWarshall;9;31;88.0498
FloydWarshall;9;32;91.6416
FloydWarshall;9;33;88.6918
FloydWarshall;9;34;90.8412
FloydWarshall;9;35;93.9472
FloydWarshall;9;36;93.2597
FloydWarshall;9;8;41.9823
FloydWarshall;9;9;66.7787
